  
            "chamomile": "papatya",
            "Pancakes": "Krep",
            "meatballs": "köfteler",
            "meatball": "köfte",
            "tatters": "paçavralar",
            "tiresome": "yorucu",
            "tires": "lastikler",
            "Squealing": "ciyaklama",
            "robbed-out-of-merit": "haksız yere çalındı",
            "robbed-out": "soyulmuş",
            "robbed": "soyuldu",
            "genie": "cin",
            "dipshits": "pislikler",
            "dipshit": "pislik",
            "heroin": "eroin",
            "addicted": "bağımlı",
            "palling": "solgunluk",
            "pall": "solgunluk",
            "palmer": "avuç içi",
            "pal": "dostum",
            "leave me out of this": "beni bunun dışında bırak",
            "cropped": "kırpılmış",
            "crop": "mahsul",
            "dusted": "tozlu",
            "dusted-out": "tozlanmış",
            "blowing": "üfleme",
            "lead": "yol göstermek",
            "vapor": "buhar",
            "vaporization": "buharlaşma",
            "vape": "elektronik sigara",
            "arsenic": "arsenik",
            "glycol": "glikol",
            "Propylene": "propilen",
            "Propylene glycol": "propilen glikol",
            "toxin": "toksin",
            "toxins": "toksinler",
            "Locksmiths": "çilingirler",
            "puck": "disk",
            "cape": "pelerin",
            "dispense": "dağıtmak",
            "Eradication": "yok etme",
            "eradicator": "yok edici",
            "Absorbing": "Sürükleyici",
            "fortresses": "kaleler",
            "Forthness": "güç",
            "fortnight": "iki hafta",
            "fortress": "kale",
            "demerits": "kusurlar",
            "demerit": "ceza",
            "Window repairmen": "pencere tamircisi",
            "Repairmen": "tamirciler",
            "took off": "havalandı",
            "brand-new-carat": "yepyeni-karat",
            "catching": "yakalamak",
            "catchy": "akılda kalıcı",
            "sake": "hatır",
            "god's sake!": "Tanrı aşkına!",
            "For goodness' sake": "Allah aşkına",
            "stabbed-you": "seni bıçakladım",
            "stabbed": "bıçaklanmış",
            "stabbing": "bıçaklama",
            "mate": "mat",
            "we gotta go!": "gitmeliyiz!",
            "Kill counts": "Öldürme sayıları",
            "dangerous": "tehlikeli",
            "Thunderstorms": "Fırtınalar",
            "glitching": "aksaklık",
            "Trophy": "Ganimet",
            "impressions": "izlenimler",
            "impression": "izlenim",
            "Pillowcase": "Yastık kılıfı",
            "sheets": "çarşaflar",
            "Slipped up": "kaymış",
            "I slipped up": "kaydım",
            "lipped": "dudaklı",
            "lipping": "dudak bükmek",
            "lip": "dudak",
            "Hospitality": "misafirperverlik",
            "hospice": "darülaceze",
            "hospitalization": "hastaneye yatış",
            "decrepit": "yıpranmış",
            "buggery": "çocuk arabası",
            "bugger": "herif",
            "Cheeky": "Yüzsüz",
            "cream": "krem",
            "cream-up": "krema",
            "Threatening Me?": "Beni tehdit mi ediyorsun?",
            "counter-sitting": "karşı oturma",
            "counterparty": "karşı taraf",
            "counter": "tezgah",
            "unharmed": "zarar görmemiş",
            "chaotically": "düzensizce",
            "chaotic": "kaotik",
            "Duckling": "Ördek yavrusu",
            "Referring to": "Atıfta",
            "stuntman": "dublör",
            "stunt": "dublör",
            "Highly imitable": "Son derece taklit edilebilir",
            "highly-supported": "yüksek destekli",
            "bracelet": "bileklik",
            "Braced": "destekli",
            "chord": "akor",
            "chords": "akorlar",
            "wonderfully": "harika",
            "basements": "bodrumlar",
            "basement": "bodrum",
            "wise up": "akıllı",
            "misdeed": "kabahat",
            "misdeeds": "kabahatler",
            "scrubbing": "ovma",
            "scrubby": "çalılık",
            "scrub": "bodur",
            "grubs": "kurtçuklar",
            "grubbing": "tırmık",
            "grub": "yemek",
            "python": "piton",
            "portfolio": "portföy",
            "port": "liman",
            "halfway": "yarı yolda",
            "shine": "parlamak",
            "narrowed": "daralmış",
            "gap": "açıklık",
            "rooftops": "çatılar",
            "seekers": "arayanlar",
            "Asylum": "İltica",
            "Asylum seekers": "Sığınmacılar",
            "Enlargement": "büyütme",
            "you're crazy": "çılgınsın",
            "podcast": "dijital ses dosyası",
            "espace pod": "uzay kapsülü",
            "pod": "bakla",
            "Ceremoniously": "törenle",
            "propulsive": "itici",
            "propulsion": "tahrik",
            "ion": "iyon",
            "warships": "savaş gemileri",
            "warship": "savaş gemisi",
            "Satisfactorily": "Tatmin edici biçimde",
            "Sacrificer": "kurban",
            "Variant-fucked": "varyant-becerdin",
            "Variants": "Varyantlar",
            "Variant": "varyant",
            "variances": "varyanslar",
            "Varium": "Varyasyon",
            "various-based": "çeşitli tabanlı",
            "cue-changes": "ipucu değişiklikleri",
            "cue-chart": "işaret çizelgesi",
            "cue": "isteka",
            "slowly-around": "yavaş yavaş",
            "artificial general intelligence": "yapay genel zeka",
            "warner": "uyarıcı",
            "warn": "uyarmak",
            "economic": "ekonomik",
            "economist": "iktisatçı",
            "undercuts": "alttan kesmeler",
            "self-explanatory": "kendinden açıklamalı",
            "self-contact": "kendi kendine temas",
            "unselfish": "bencil olmayan",
            "unsettled": "kararsız",
            "unserved": "hizmet edilmemiş",
            "advances": "gelişmeler",
            "manageable": "yönetilebilir",
            "humanity": "insanlık",
            "human-competitive": "insan-rekabetçi",
            "incomprehensibility": "anlaşılmazlık",
            "beyond the scope of humans": "insanların kapsamı dışında",
            "unusable": "kullanılamaz",
            "algorithm": "algoritma",
            "containment": "çevreleme",
            "halt": "durmak",
            "containable": "kontrol edilebilir",
            "mathematically": "matematiksel olarak",
            "harming": "zarar vermek",
            "feasibly": "makul bir şekilde",
            "Turing": "turing",
            "Futurist": "Fütürist",
            "controllable": "kontrol edilebilir",
            "incomprehensible": "anlaşılmaz",
            "mobilising": "harekete geçirmek",
            "multi-faceted": "çok yönlü",
            "ethic": "etik",
            "means-powered": "araçlarla çalışan",
            "by any means": "herhangi bir yöntemle",
            "crunched": "çıtır",
            "overthrowing": "devirmek",
            "humankind": "insanlık",
            "Calculations": "hesaplamalar",
            "delights": "zevkler",
            "medical": "tıbbi",
            "scanning": "tarama",
            "govern": "yönetmek",
            "regulation": "düzenleme",
            "legislation": "mevzuat",
            "restrictive": "kısıtlayıcı",
            "broad": "kalın",
            "regulate": "düzenlemek",
            "printing-press": "matbaa",
            "Prominently": "belirgin şekilde",
            "super-intelligent": "süper zeki",
            "so-called": "Lafta",
            "Turbo-jets": "turbo jetler",
            "loans": "krediler",
            "mortgages": "ipotek",
            "disagrees": "aynı fikirde değil",
            "godfathers": "vaftiz babaları",
            "ban": "yasak",
            "banned": "yasaklandı",
            "preposterously": "akıl almaz bir şekilde",
            "permanently": "kalıcı olarak",
            "Practise": "Pratik",
            "Prepare": "Hazırlanmak",
            "Reflect": "Yansıtmak",
            "medieval": "Ortaçağa ait",
            "European": "Avrupalı",
            "Indo-European": "Hint-Avrupa",
            "West": "Batı",
            "revitalizing": "canlandırıcı",
            "revitalization": "canlandırma",
            "Optic": "Optik",
            "Extension": "Eklenti",
            "Neutralize": "Etkisiz hale getirmek",
            "Neuter": "kısırlaştırma",
            "Neutralized": "nötralize",
            "Neutralizing": "nötrleştirme",
            "Murderous": "öldürücü",
            "Murderers": "Katiller",
            "surpassed": "aşıldı",
            "surpassing": "aşmak",
            "bastards": "piçler",
            "bastard": "piç",
            "blames": "suçlamalar",
            "blamed-people": "suçlanan insanlar",
            "blamed": "suçlandı",
            "Ripped apart": "Paramparça",
            "Torn apart": "Paramparça",
            "cell": "hücre",
            "cells": "hücreler",
            "Nostalgia": "Nostalji",
            "reliant": "bağımlı",
            "relics": "kalıntılar",
            "relic": "kalıntı",
            "estimation": "tahmin",
            "estimates": "tahminler",
            "estimate": "tahmin etmek",
            "auctions": "müzayedeler",
            "Anonymity": "anonimlik",
            "Anomaly": "Anomali",
            "shrinking": "küçülen",
            "indicators": "göstergeler",
            "indicator": "gösterge",
            "grading": "sınıflandırma",
            "Astronomical": "Astronomik",
            "rejections": "retler",
            "Anaesthetic": "anestezik",
            "inhale": "nefes almak",
            "inhales": "nefes alır",
            "inhaled": "teneffüs",
            "Rejects": "reddeder",
            "reject": "reddetmek",
            "Crackle": "çatırtı",
            "Crackable": "kırılabilir",
            "cracks": "çatlaklar",
            "cracks-moved": "çatlaklar taşındı",
            "ribbon": "kurdele",
            "ribbing": "nervür",
            "rib": "kaburga",
            "Sickenedoxs": "hastalıklı öküzler",
            "specially-sold": "özel olarak satılan",
            "specialist": "uzman",
            "adjudicators": "hakemler",
            "mutations": "mutasyonlar",
            "mutants": "mutantlar",
            "Mutates": "Mutasyonlar",
            "Mutation": "mutasyon",
            "mutated": "mutasyona uğramış",
            "troubled": "sıkıntılı",
            "trouble": "bela",
            "quit it!": "bırak!",
            "Stop it.": "Yapma.",
            "elemental": "temel",
            "elementary": "temel",
            "Confusingly": "kafa karıştırıcı",
            "Confusion": "Bilinç bulanıklığı",
            "apologize": "özür dilemek",
            "downwind": "rüzgar yönünde",
            "divide": "bölmek",
            "Muscular": "Kas",
            "mushroom": "mantar",
            "muscle": "kas",
            "operated": "işletilen",
            "operates": "çalışır",
            "operate": "işletmek",
            "misbehaving-error": "yaramazlık hatası",
            "Misbehaving": "Yaramazlık",
            "Mishaving": "Yaramazlık",
            "red cape": "Kırmızı pelerin",
            "frisk": "ara",
            "carnival": "karnaval",
            "orge": "orj",
            "inward": "içe doğru",
            "Pedigreed-up": "soyağacı",
            "Pedigreed": "Safkan",
            "pediatrics": "pediatri",
            "Enclosed": "kapalı",
            "Esther": "Ester",
            "chips": "cips",
            "chief": "şef",
            "chiefs": "şefler",
            "casked": "fıçılı",
            "cask": "fıçı",
            "wanted": "aranan",
            "hist": "geçmiş",
            "historically": "tarihsel olarak",
            "historical": "tarihi",
            "Racially": "Irksal olarak",
            "sadly": "ne yazık ki",
            "Examined": "İncelendi",
            "uninvested": "yatırım yapılmamış",
            "Uninvited": "Davetsiz",
            "Spread out": "Yayılmak",
            "Conflictify": "çatışma",
            "trace": "iz",
            "anger": "kızgınlık",
            "Shitting": "sıçma",
            "casualties": "kayıplar",
            "caseworkers": "vaka çalışanları",
            "casework": "vaka çalışması",
            "sergeant": "Çavuş",
            "coroners": "adli tabipler",
            "detent": "tutukluk",
            "detention": "gözaltı",
            "busters": "avcılar",
            "busta": "büstü",
            "ballad": "türkü",
            "how far?": "ne kadar uzak?",
            "up": "yukarı",
            "pocked up": "toplanmış",
            "prospector": "madenci",
            "prospectors": "maden arayıcıları",
            "shut down": "kapat",
            "partakes": "pay alır",
            "furnitures": "mobilyalar",
            "furniture": "mobilya",
            "arrest": "tutuklamak",
            "arrested": "tutuklanmış",
            "Air hockey": "Hava hokeyi",
            "Remark": "açıklama",
            "Stumping": "güdük",
            "Awkwardly": "Beceriksizce",
            "on-scenery": "sahnede",
            "on-scenario": "senaryo içi",
            "on-screens": "ekranlarda",
            "on-screen": "ekranda",
            "Lurching": "yalpalama",
            "Lurch": "yalpalamak",
            "belt": "kemer",
            "beltway": "çevre yolu",
            "skilled": "yetenekli",
            "Management": "Yönetmek",
            "Demolition Man": "Yıkım adamı",
            "Demolition": "Yıkım",
            "demolishing": "yıkmak",
            "demolish": "yıkmak",
            "marine": "deniz",
            "Leatherneck": "deri yaka",
            "Technomarine": "Teknomarin",
            "suspiciously": "şüpheyle",
            "blessed": "kutsanmış",
            "bless": "korusun",
            "Biodegradable": "biyolojik olarak parçalanabilir",
            "Substances": "maddeler",
            "Cyanide": "Siyanür",
            "cyanide-letter": "siyanür harfli",
            "Opium": "Afyon",
            "Paralyzed": "felçli",
            "Parasail": "deniz paraşütü",
            "duffel": "spor kıyafeti",
            "duff": "sıkıcı",
            "band-add": "bant ekleme",
            "band-aid": "yara bandı",
            "Stems": "kaynaklanıyor",
            "roommates": "oda arkadaşları",
            "roommate": "oda arkadaşı",
            "Acknowledges": "onaylar",
            "weight": "ağırlık",
            "swimsuit": "mayo",
            "damp": "nemli",
            "rusty": "paslı",
            "Complaint": "Şikayet",
            "Complaints": "Şikayetler",
            "Dispensary": "dispanser",
            "Disclaimer": "Feragatname",
            "Disciplior": "mürit",
            "interfered": "araya girdi",
            "interfere": "müdahale etmek",
            "Interfering": "müdahale",
            "Intellect": "Akıl",
            "confabulations": "konfabulasyonlar",
            "schmooze": "aylaklık",
            "Bankable": "hesaplı",
            "Profitable": "karlı",
            "confabulation": "konfabulasyon",
            "Lucrative": "kazançlı",
            "revamp": "yenilemek",
            "anticipated": "beklenen",
            "Refrigerator": "Buzdolabı",
            "joyfully": "sevinçle",
            "joyful": "neşe dolu",
            "auto-correct": "otomatik düzeltme",
            "auto-correctly": "otomatik düzeltme",
            "auto-corrected": "otomatik düzeltilmiş",
            "Auto-disconnect": "Otomatik bağlantı kesme",
            "sharply": "keskin bir şekilde",
            "Two-legged": "iki ayaklı",
            "irons": "ütüler",
            "iron": "ütü",
            "ironically": "ironik bir şekilde",
            "ironed": "ütülü",
            "strokes": "vuruşlar",
            "stroker": "okçu",
            "stroke": "felç",
            "colonize": "kolonileştirmek",
            "colonial": "sömürge",
            "meath": "et",
            "designing": "tasarlamak",
            "whomever": "her kimse",
            "whom": "kime",
            "That's the spirit!": "İşte ruh budur!",
            "Contemptionally": "düşünceli olarak",
            "contempt": "küçümseme",
            "Contemplating": "Düşünmek",
            "spoke": "konuştu",
            "sprint": "sürat koşusu",
            "sprinkle": "serpmek",
            "spill": "dökülmek",
            "spiraling": "sarmal",
            "spirally": "sarmal olarak",
            "spiral": "sarmal",
            "mutilate": "sakat bırakmak",
            "mutilation": "sakatlama",
            "Countries": "Ülkeler",
            "allegedly": "iddiaya göre",
            "All-mighty": "her şeye gücü yeten",
            "alrighty": "tamam",
            "go on": "devam et",
            "marriage": "evlilik",
            "overview": "genel bakış",
            "overlooks": "bakar",
            "overlooked": "gözden kaçmış",
            "overjoyed": "çok memnun",
            "Overreach": "aşırı erişim",
            "overreacted": "aşırı tepki",
            "overrate": "abartmak",
            "overrated": "abartılmış",
            "Parasitically": "asalak olarak",
            "take me high": "beni yükseğe çıkar",
            "savior": "kurtarıcı",
            "worse": "daha kötüsü",
            "taking over": "devralarak",
            "sinking": "batıyor",
            "mayday": "Mayıs günü",
            "vulture": "akbaba",
            "vultures": "akbabalar",
            "vulgar": "kaba",
            "Realizing": "fark etmek",
            "counting": "sayma",
            "Counterpart": "Karşılık",
            "oblivions": "unutulmalar",
            "halo": "hale",
            "projective": "projektif",
            "Projecting": "projelendirme",
            "Resolutely": "kararlılıkla",
            "Annihilate": "yok et",
            "related": "ilgili",
            "insulation": "yalıtım",
            "enslave": "köleleştirmek",
            "enslaves": "köleler",
            "enslaved": "köleleştirilmiş",
            "cradles": "beşikler",
            "saints": "azizler",
            "saint": "aziz",
            "sailing": "yelken",
            "extrovert": "dışa dönük",
            "exterior--directions": "dış yönler",
            "Approximates": "yaklaşık değerler",
            "bills": "faturalar",
            "billy": "Billy",
            "creations": "kreasyonlar",
            "essence": "öz",
            "Populous": "Kalabalık",
            "Catching up": "Yakalamak",
            "regula": "kural",
            "regulators": "düzenleyiciler",
            "Inspirational": "ilham verici",
            "Analytical": "Analitik",
            "Argumentative": "tartışmacı",
            "Empathetic": "empatik",
            "Persuasive": "İkna edici",
            "Explanatory": "Açıklayıcı",
            "orally": "ağızdan",
            "Expand orally": "Sözlü olarak genişletin",
            "illustrated": "resimli",
            "pickup line": "toplama hattı",
            "flirty": "cilveli",
            "Flirtatious": "çapkın",
            "poets": "şairler",
            "poetic": "şiirsel",
            "Poetry": "Şiir",
            "plain": "ova",
            "esteemed": "saygın",
            "esteemed-pre-scheduled": "değerli-önceden planlanmış",
            "esteem": "saygı",
            "Registration": "Kayıt",
            "Indonesian": "Endonezya dili",
            "Indonesia": "Endonezya",
            "Patiently": "Sabırla",
            "compassion": "merhamet",
            "Compassionate": "şefkatli",
            "faiths": "inançlar",
            "faithful": "sadık",
            "hopelessness": "umutsuzluk",
            "romantic": "romantik",
            "hopelessly": "umutsuzca",
            "twilight": "alacakaranlık",
            "re-up": "yeniden yukarı",
            "recipients": "alıcılar",
            "resupply": "ikmal",
            "struggling": "mücadele etme",
            "renunciation": "feragat",
            "reunion": "birleşme",
            "folk": "halk",
            "folks": "millet",
            "bitting": "ısırmak",
            "harmfully": "zararlı bir şekilde",
            "innit": "sıfır",
            "Handsomely": "yakışıklı",
            "towns": "kasabalar",
            "town": "şehir",
            "baddie": "kötü adam",
            "instead-of-coming": "gelmek yerine",
            "black market": "Kara borsa",
            "tracing": "izleme",
            "tracing-based": "izleme tabanlı",
            "trivially": "önemsiz bir şekilde",
            "Trivia": "Diğer bilgiler",
            "barley": "arpa",
            "hops": "şerbetçiotu",
            "Quicksilver": "civa",
            "Quickest": "en hızlı",
            "regards": "Saygılarımızla",
            "Regardless": "Ne olursa olsun",
            "weather": "hava durumu",
            "embargo": "ambargo",
            "embark": "binmek",
            "treks": "geziler",
            "trekking": "doğa yürüyüşü",
            "trek": "yürüyüş",
            "treacy": "antlaşma",
            "treachery": "hıyanet",
            "treacherous": "hain",
            "Unintentionally": "istemeden",
            "uninteresting": "ilginç olmayan",
            "Prototype": "Prototip",
            "Depart": "Kalkış",
            "Departing": "çıkış",
            "payday": "maaş günü",
            "Suggestive": "müstehcen",
            "Linguinal": "dilsel",
            "Liminality": "eşiklik",
            "sublime": "yüce",
            "Subliminal": "Bilinçaltı",
            "petty": "küçük",
            "researcher": "araştırmacı",
            "improvements": "iyileştirmeler",
            "investors": "yatırımcılar",
            "standardizes": "standardize eder",
            "spurring": "teşvik",
            "in-house": "kurum içi",
            "AI-generated": "AI tarafından oluşturulan",
            "human-like": "İnsan gibi",
            "metaphor": "metafor",
            "Staffers": "Çalışanlar",
            "Staffer": "personel",
            "Vizualizing": "görselleştirme",
            "central": "merkezi",
            "centralized": "merkezi",
            "censoring": "sansür",
            "censured": "sansürlü",
            "censure": "kınama",
            "indictments": "iddianameler",
            "indiction": "belirti",
            "indict": "suçlamak",
            "shores": "kıyılar",
            "bleeping": "bip sesi",
            "backdoors": "arka kapılar",
            "Ransomware": "Fidye yazılımı",
            "ransomware-vulnerable": "fidye yazılımı savunmasız",
            "infrastructures": "altyapılar",
            "landscape": "manzara",
            "compile": "derlemek",
            "reporting": "raporlama",
            "timeframe": "zaman aralığı",
            "standardized": "standartlaştırılmış",
            "specific": "özel",
            "securing": "emniyete almak",
            "facilitate": "kolaylaştırmak",
            "remediation": "iyileştirme",
            "conduct": "yönetmek",
            "itself-start": "kendi kendine başlama",
            "itself": "kendisi",
            "preferred": "tercihli",
            "enforce": "zorlamak",
            "isolate": "izole etmek",
            "Zero-Trust": "Sıfır Güven",
            "interfaced": "arayüzlü",
            "interface": "arayüz",
            "interfaces": "arayüzler",
            "insecure": "güvensiz",
            "administrative": "Yönetim",
            "cybersecurity": "siber güvenlik",
            "directive": "direktif",
            "binding": "bağlama",
            "misconfigured": "yanlış yapılandırılmış",
            "agencies": "ajanslar",
            "Internet-exposed": "İnternete maruz kalan",
            "naveen": "naven",
            "naveed": "nefli",
            "nav": "gezinme",
            "unveiled": "açıkladı",
            "unveil": "ortaya çıkarmak",
            "Unfinished": "bitmemiş",
            "bestseller": "En çok satan kitap",
            "pushed": "itti",
            "herrington": "ringa balığı",
            "Herring": "ringa",
            "Merman": "deniz adamı",
            "Mermaid": "Deniz Kızı",
            "Mermaids": "deniz kızları",
            "outperforms": "daha iyi performans gösterir",
            "in-context": "bağlam içi",
            "many-shot": "çok atış",
            "enlarge": "büyütmek",
            "long-form": "uzun biçim",
            "unlimited-length": "sınırsız uzunlukta",
            "retrieval": "geri alma",
            "adaptation": "adaptasyon",
            "memory-augmented": "hafıza artırılmış",
            "staleness": "yıpranmışlık",
            "retriever": "av köpeği",
            "side-network": "yan ağ",
            "adaptive": "uyarlanabilir",
            "encoder": "kodlayıcı",
            "memorize": "ezberlemek",
            "decoupled": "ayrılmış",
            "backbone": "omurga",
            "Long-Term": "Uzun Vadeli",
            "long-context": "uzun bağlam",
            "Augmenting": "artırma",
            "Guidance": "Rehberlik",
            "guide": "rehber",
            "flooded": "sular altında",
            "Relief": "Rahatlama",
            "Sumerian": "Sümer",
            "script": "senaryo",
            "cuneiform": "çivi yazısı",
            "mummy": "mumya",
            "mummified": "mumyalanmış",
            "beliefs": "inançlar",
            "adorned": "süslenmiş",
            "temples": "tapınaklar",
            "hieroglyphic": "hiyeroglif",
            "proceedings": "işlemler",
            "evolved": "gelişmiş",
            "variations": "varyasyonlar",
            "alphabet": "alfabe",
            "Coptic": "Kıpti",
            "phase": "faz",
            "Northeastern": "Kuzeydoğu",
            "Semitic": "Sami",
            "alternate": "alternatif",
            "alter": "değiştirmek",
            "algebraic": "cebirsel",
            "geometric": "geometrik",
            "realms": "alemler",
            "literary": "edebi",
            "contribution": "katkı",
            "interpreted": "yorumlanmış",
            "greatly": "büyük ölçüde",
            "Hinduism": "Hinduizm",
            "Sanskrit": "Sanskritçe",
            "scripture": "kutsal kitap",
            "religious": "din",
            "Sikhism": "Sihizm",
            "Jainism": "Jainizm",
            "Buddhism": "Budizm",
            "governance": "Yönetim",
            "Literature": "Edebiyat",
            "provinces": "iller",
            "sighted": "görüşlü",
            "oldest": "en yaşlı",
            "fittest": "en uygun",
            "coastal": "kıyı",
            "Pacific coastal": "Pasifik kıyısı",
            "suffer": "acı çekmek",
            "southwestern": "güneybatı",
            "breaking up": "ayrılmak",
            "break up": "ayrılmak",
            "Obsoleted": "modası geçmiş",
            "oral": "Oral",
            "unuse": "kullanmamak",
            "gradually": "gitgide",
            "bilinguals": "iki dilli",
            "term": "terim",
            "conjuring": "sihirbazlık",
            "illiterate": "okuma yazma bilmeyen",
            "Peasants": "köylüler",
            "priests": "rahipler",
            "ceremonies": "törenler",
            "influenced": "etkilenmiş",
            "flourished": "yıldızı parladı",
            "lingua": "dil",
            "leaving": "ayrılmak",
            "eradicated": "ortadan kaldırıldı",
            "conquest": "fetih",
            "globalisation": "küreselleşme",
            "colonisation": "kolonizasyon",
            "famine": "kıtlık",
            "globe": "dünya",
            "fossils": "fosiller",
            "apex": "zirve",
            "ape": "maymun",
            "apes": "maymunlar",
            "gigantic": "devasa",
            "upright": "dik",
            "nimble": "çevik",
            "distinguishes": "ayırt eder",
            "stability": "istikrar",
            "Stabilized": "Stabilize",
            "Standardizing": "standartlaştırma",
            "stable": "stabil",
            "gibbs": "küçük şeyler",
            "nitride": "nitrür",
            "Flattened out": "düzleştirilmiş",
            "Flattened": "düzleştirilmiş",
            "flat": "düz",
            "materials": "malzemeler",
            "atomically": "atomik olarak",
            "stabilizing": "dengeleyici",
            "Chemically": "Kimyasal olarak",
            "spintronic": "spintronik",
            "magnetic": "manyetik",
            "disulfide": "disülfit",
            "molybdenum": "molibden",
            "criteria": "kriterler",
            "amplification": "amplifikasyon",
            "outperformed": "daha iyi performans gösterdi",
            "monolayer": "tek tabakalı",
            "junction-free": "bağlantısız",
            "bilayer": "iki tabakalı",
            "phosphorene": "fosforen",
            "amplifiers": "amplifikatörler",
            "electronically": "elektronik olarak",
            "providing": "sağlama",
            "circuitry": "devre",
            "Two-dimensional": "iki boyutlu",
            "graphene": "grafen",
            "dichalcogenides": "dikalkojenitler",
            "miniaturization": "minyatürleştirme",
            "Technically": "teknik olarak",
            "ultrathin": "ultra ince",
            "Phosphorus": "Fosfor",
            "layering-up": "katmanlama",
            "layering": "katmanlama",
            "Lateral": "Yanal",
            "Hafnium": "Hafniyum",
            "improving": "iyileştirme",
            "thickness": "kalınlık",
            "prototypes": "prototipler",
            "implementation": "uygulama",
            "contribute": "katkı yapmak",
            "big-data": "Büyük veri",
            "exhibiting": "sergilemek",
            "ratios": "oranlar",
            "greater": "daha büyük",
            "remarkably": "dikkate değer",
            "conventional": "geleneksel",
            "modulation": "modülasyon",
            "superlative": "üstün",
            "conductivity": "iletkenlik",
            "fabricated": "fabrikasyon",
            "thus": "Böylece",
            "bandwidth": "Bant genişliği",
            "integrated": "Birleşik",
            "successfully": "başarıyla",
            "voltage": "Gerilim",
            "scaled down": "küçültülmüş",
            "scaled up": "büyütülmüş",
            "Back-end": "arka uç",
            "non-volatile": "uçucu olmayan",
            "scandium": "skandiyum",
            "semiconductor": "yarı iletken",
            "widespread": "yaygın",
            "adoption": "Benimseme",
            "dual-function": "ikili işlev",
            "published": "yayınlanan",
            "fabricating": "uydurma",
            "reliably": "güvenilir",
            "partly": "kısmen",
            "large-scale": "büyük ölçekli",
            "consuming": "tüketmek",
            "computationally": "hesaplamalı olarak",
            "advantageous": "avantajlı",
            "dual": "çift",
            "serve as": "olarak hizmet etmek",
            "ferroelectric-based": "ferroelektrik tabanlı",
            "regulating": "düzenleyen",
            "gate": "geçit",
            "contain": "içermek",
            "insulators": "izolatörler",
            "promise": "söz",
            "efficient": "verimli",
            "process": "işlem",
            "transistors": "transistörler",
            "trend": "akım",
            "trended": "eğilimli",
            "Trendsetters": "Trend belirleyiciler",
            "Trending": "trend",
            "Nanophysics": "Nanofizik",
            "Nanotechnology": "nanoteknoloji",
            "Nanomaterials": "nanomalzemeler",
            "semiconductors": "yarı iletkenler",
            "ferroelectric": "ferroelektrik",
            "engineering": "mühendislik",
            "Mechanical engineering": "Makine Mühendisliği",
            "mecha": "mekanik",
            "Mechanics": "mekanik",
            "takeovers": "devralmalar",
            "takeover": "devralmak",
            "Mellowing": "yumuşatma",
            "Meddling": "karışma",
            "Meltdown": "Erime",
            "label": "etiket",
            "Ventures": "Girişimler",
            "Ventured": "cesur",
            "Ventured out": "dışarı atıldı",
            "Vendor": "SATICI",
            "reduce": "azaltmak",
            "terminations": "sonlandırmalar",
            "Criticalism": "eleştiri",
            "critical-middle": "kritik-orta",
            "goofy": "şapşal",
            "goods": "mal",
            "Savages": "vahşiler",
            "Catalyst": "katalizör",
            "cave-in": "çöküntü",
            "Leeches": "Sülükler",
            "grosses": "brütler",
            "grossed": "hasılat",
            "gross": "brüt",
            "Disgusting": "İğrenç",
            "inventions": "icatlar",
            "invention": "buluş",
            "intention": "niyet",
            "Intentions": "Niyetler",
            "Judge": "Yargıç",
            "Crawlers": "tarayıcılar",
            "Crawling": "Emekleme",
            "Crawling up": "yukarı sürünerek",
            "Perversion": "sapıklık",
            "redlined": "kırmızı çizgili",
            "redemptions": "itfalar",
            "redeemable": "itfa edilebilir",
            "Giveaway": "Vermek",
            "Thriving": "Gelişen",
            "Entitlement": "yetkilendirme",
            "miracle": "mucize",
            "miracles": "mucizeler",
            "purring": "hırıltı",
            "pursuant": "uyarınca",
            "Malevolence": "kötü niyet",
            "Metaphysical": "metafizik",
            "faith": "inanç",
            "coma": "koma",
            "Candidate": "Aday",
            "condition": "durum",
            "candles": "mumlar",
            "tighten": "sıkılaştırmak",
            "tightening": "sıkma",
            "wrists": "bilekler",
            "slit": "yarık",
            "Impolite": "Kaba",
            "Spitting": "Tükürme",
            "eagerly": "hevesle",
            "liar": "yalancı",
            "eager": "istekli",
            "crops": "ekinler",
            "Harvesting": "hasat",
            "Seclusion": "inziva",
            "shade": "gölge",
            "Less scared": "Daha az korkmuş",
            "Scarily": "Korkunç",
            "Scarcely": "Hemen hemen",
            "Scarred": "yaralı",
            "Clastrophobic": "klostrofobik",
            "snap": "patlatmak",
            "We cannot continue like that.": "Böyle devam edemeyiz.",
            "no use": "faydası yok",
            "There is no use.": "Fayda yok.",
            "schemes": "planlar",
            "schemer": "entrikacı",
            "abused": "suistimal edilmiş",
            "scheme": "düzen",
            "burden": "yük",
            "Scheming": "Entrika yapmak",
            "Discarded": "Atılan",
            "nihilistic": "nihilist",
            "Nihilism": "Nihilizm",
            "approached": "yaklaştı",
            "Assimilating": "asimile",
            "Watered-down": "Sulanan",
            "violation": "ihlal",
            "violence-in": "şiddet içeren",
            "violent": "şiddetli",
            "belongs": "aittir",
            "cunt": "am",
            "Crease": "kırışık",
            "Mystical": "mistik",
            "Mystically": "mistik olarak",
            "Mysteriously": "gizemli bir şekilde",
            "Mysterying": "gizem",
            "Revolution": "Devrim",
            "Martyrs": "şehitler",
            "Re-align": "yeniden hizala",
            "Reeling": "Sarsıntı",
